date,m11f0.05,m11f0.1,m11f0.2,m11f0.3,m11f0.5,m9f0.05,m9f0.1,m9f0.2,m9f0.3,m9f0.5,m7f0.05,m7f0.1,m7f0.2,m7f0.3,m7f0.5,m5f0.05,m5f0.1,m5f0.2,m5f0.3,m5f0.5
2017-01-15,27.92,27.92,27.92,27.92,27.92,27.92,27.92,27.92,27.92,27.92,27.92,27.92,27.92,27.92,27.92,27.92,27.92,27.92,27.92,27.92
2017-02-15,30.36,30.36,30.36,30.36,30.36,30.36,30.36,30.36,30.36,30.36,30.36,30.36,30.36,30.36,30.36,30.36,30.36,30.36,30.36,30.36
2017-03-15,33.65,33.65,33.65,33.65,33.65,33.65,33.65,33.65,33.65,33.65,33.65,33.65,33.65,33.65,33.65,0.05,0.09,0.18,0.28,0.46
2017-04-15,37.24,37.24,37.24,37.24,37.24,37.24,37.24,37.24,37.24,37.24,37.24,37.24,37.24,37.24,37.24,0.09,0.17,0.33,0.47,0.70
2017-05-15,39.86,39.86,39.86,39.86,39.86,39.86,39.86,39.86,39.86,39.86,0.06,0.11,0.22,0.33,0.56,0.14,0.26,0.48,0.65,0.92
2017-06-15,42.55,42.55,42.55,42.55,42.55,42.55,42.55,42.55,42.55,42.55,0.11,0.21,0.40,0.57,0.86,0.20,0.38,0.65,0.87,1.17
2017-07-15,45.11,45.11,45.11,45.11,45.11,0.07,0.14,0.28,0.42,0.71,0.16,0.31,0.57,0.78,1.12,0.29,0.52,0.87,1.13,1.43
2017-08-15,46.83,46.83,46.83,46.83,46.83,0.14,0.27,0.51,0.72,1.11,0.23,0.42,0.74,0.99,1.33,0.37,0.66,1.07,1.34,1.64
2017-09-15,0.07,0.15,0.25,0.25,0.25,0.20,0.38,0.70,0.97,1.39,0.28,0.51,0.87,1.13,1.45,0.44,0.75,1.18,1.44,1.75
2017-10-15,0.14,0.26,0.36,0.36,0.36,0.26,0.49,0.81,1.09,1.53,0.33,0.59,0.98,1.24,1.52,0.48,0.82,1.25,1.50,1.81
2017-11-15,0.21,0.38,0.50,0.50,0.50,0.32,0.59,0.98,1.27,1.68,0.39,0.68,1.09,1.34,1.59,0.55,0.91,1.34,1.58,1.90
2017-12-15,0.28,0.50,0.71,0.77,0.77,0.40,0.72,1.16,1.47,1.85,0.47,0.80,1.25,1.50,1.73,0.65,1.06,1.51,1.76,2.09
2018-01-15,0.37,0.65,0.95,1.08,1.23,0.53,0.93,1.44,1.77,2.13,0.63,1.05,1.56,1.82,2.05,0.89,1.39,1.90,2.17,2.53
2018-02-15,0.53,0.91,1.32,1.50,1.72,0.78,1.33,1.97,2.32,2.68,0.98,1.57,2.19,2.50,2.76,1.43,2.11,2.74,3.07,3.48
2018-03-15,0.81,1.37,1.91,2.14,2.41,1.28,2.06,2.83,3.23,3.65,1.68,2.52,3.31,3.68,3.98,2.49,3.42,4.21,4.58,5.05
2018-04-15,1.32,2.10,2.78,3.04,3.33,2.15,3.18,4.11,4.56,5.02,2.89,4.00,4.94,5.35,5.69,4.22,5.37,6.25,6.66,7.14
2018-05-15,2.03,3.00,3.78,4.07,4.38,3.28,4.50,5.51,5.99,6.45,4.41,5.67,6.66,7.07,7.41,6.17,7.37,8.24,8.64,9.08
2018-06-15,2.95,4.07,4.91,5.21,5.54,4.63,5.95,7.00,7.49,7.96,6.13,7.43,8.42,8.83,9.15,8.19,9.38,10.22,10.60,11.02
2018-07-15,3.95,5.16,6.04,6.35,6.68,6.00,7.37,8.43,8.92,9.38,7.78,9.10,10.07,10.47,10.78,10.07,11.25,12.08,12.44,12.85
2018-08-15,4.66,5.91,6.81,7.13,7.46,6.92,8.32,9.39,9.88,10.34,8.88,10.21,11.18,11.58,11.89,11.33,12.51,13.34,13.70,14.10
2018-09-15,4.99,6.26,7.16,7.48,7.82,7.34,8.74,9.82,10.31,10.77,9.36,10.70,11.68,12.07,12.38,11.89,13.06,13.90,14.26,14.66
2018-10-15,5.15,6.42,7.32,7.64,7.98,7.53,8.94,10.02,10.51,10.97,9.59,10.92,11.90,12.29,12.60,12.14,13.31,14.15,14.51,14.91
2018-11-15,5.37,6.65,7.55,7.88,8.22,7.80,9.21,10.29,10.78,11.24,9.90,11.23,12.21,12.60,12.91,12.47,13.64,14.47,14.84,15.24
2018-12-15,5.80,7.09,8.00,8.33,8.67,8.32,9.74,10.82,11.31,11.77,10.48,11.82,12.79,13.18,13.49,13.05,14.22,15.06,15.42,15.82
2019-01-15,6.77,8.09,9.01,9.34,9.68,9.47,10.90,11.99,12.47,12.93,11.70,13.04,14.01,14.39,14.70,14.25,15.43,16.26,16.62,17.02
2019-02-15,8.69,10.04,10.98,11.31,11.65,11.70,13.15,14.22,14.70,15.14,13.91,15.23,16.18,16.56,16.86,16.41,17.58,18.40,18.76,19.14
2019-03-15,11.63,13.01,13.95,14.26,14.59,14.86,16.29,17.33,17.79,18.20,16.96,18.25,19.16,19.51,19.79,19.35,20.50,21.30,21.66,22.03
2019-04-15,15.25,16.61,17.50,17.80,18.09,18.44,19.82,20.79,21.20,21.57,20.34,21.58,22.43,22.76,23.02,22.59,23.71,24.50,24.84,25.21
2019-05-15,18.26,19.54,20.34,20.60,20.83,21.30,22.58,23.46,23.81,24.13,22.93,24.10,24.89,25.19,25.44,25.02,26.11,26.88,27.22,27.57
2019-06-15,21.00,22.23,22.99,23.21,23.42,23.96,25.19,26.01,26.35,26.64,25.44,26.59,27.36,27.65,27.89,27.47,28.56,29.33,29.66,30.01
2019-07-15,23.41,24.61,25.35,25.56,25.76,26.33,27.54,28.34,28.67,28.95,27.75,28.89,29.65,29.95,30.18,29.76,30.85,31.62,31.95,32.30